ProdutoID;Produto;Quantidade;Valor;CupomID;Lucro
2;Mr X Trousers;10;200.5;10435;34.49
2;Mr X Trousers;10;201.1;10829;23.73
2;Mr X Trousers;10;205.5;10611;39.04
2;Mr X Trousers;10;206.54;10939;30.79
2;Mr X Trousers;10;224.4;11049;59.47
2;Mr X Trousers;11;244.75;11021;72.05
2;Mr X Trousers;12;246.0;10504;42.31
2;Mr X Trousers;12;251.28;10813;81.67
2;Mr X Trousers;15;293.55;10852;34.64
2;Mr X Trousers;15;301.3;10787;50.14
2;Mr X Trousers;15;324.54;10741;105.48
2;Mr X Trousers;20;342.4;10255;58.89
2;Mr X Trousers;20;355.2;10622;67.49
2;Mr X Trousers;20;383.68;10485;94.87
2;Mr X Trousers;20;389.0;10885;45.9
2;Mr X Trousers;20;390.8;10856;27.65
2;Mr X Trousers;20;409.2;10888;48.29
2;Mr X Trousers;20;463.91;11070;108.11
2;Mr X Trousers;20;476.5;10806;167.73
2;Mr X Trousers;21;463.31;10866;136.4
2;Mr X Trousers;24;545.18;11077;144.47
2;Mr X Trousers;24;566.21;10342;158.54
2;Mr X Trousers;25;576.6;10327;161.45
2;Mr X Trousers;25;599.06;10393;188.84
2;Mr X Trousers;30;607.01;10632;138.74
2;Mr X Trousers;30;653.25;10714;229.94
2;Mr X Trousers;30;724.32;11041;191.94
2;Mr X Trousers;35;719.25;10264;97.82
2;Mr X Trousers;40;701.6;10298;95.42
2;Mr X Trousers;40;788.0;10766;110.4
2;Mr X Trousers;40;807.76;10469;226.17
2;Mr X Trousers;45;1046.39;10440;292.99
2;Mr X Trousers;50;929.0;10641;176.51
2;Mr X Trousers;50;1084.8;10991;287.47
2;Mr X Trousers;50;1201.2;10258;372.37
2;Mr X Trousers;60;1164.6;10418;200.31
2;Mr X Trousers;100;2427.5;11030;714.66
3;Chantell Shirt;4;87.4;11077;10.31
3;Chantell Shirt;6;120.96;10702;22.98
3;Chantell Shirt;14;272.72;10591;51.82
3;Chantell Shirt;20;394.0;10742;74.86
3;Chantell Shirt;20;440.0;10764;116.0
3;Chantell Shirt;20;476.96;10485;117.94
3;Chantell Shirt;25;511.88;11078;81.9
3;Chantell Shirt;25;538.25;11017;52.12
3;Chantell Shirt;30;587.7;10857;69.35
3;Chantell Shirt;30;616.2;10289;83.8
3;Chantell Shirt;35;732.15;11082;128.64
3;Chantell Shirt;49;967.75;10849;114.19
3;Chantell Shirt;50;924.0;10405;132.34
3;Chantell Shirt;60;1146.0;10540;217.74
4;Oyaki Kimono;3;70.8;11077;8.35
4;Oyaki Kimono;5;114.3;10950;13.49
4;Oyaki Kimono;6;144.84;10704;27.52
4;Oyaki Kimono;10;213.2;10339;29.0
4;Oyaki Kimono;10;263.01;10635;69.34
4;Oyaki Kimono;12;296.6;10654;71.35
4;Oyaki Kimono;16;429.89;10464;133.27
4;Oyaki Kimono;18;459.95;10336;98.68
4;Oyaki Kimono;20;432.8;10309;58.86
4;Oyaki Kimono;20;548.64;10606;178.31
4;Oyaki Kimono;21;474.18;10846;55.95
4;Oyaki Kimono;24;476.16;10326;64.76
4;Oyaki Kimono;25;515.75;10636;97.99
4;Oyaki Kimono;25;565.5;10726;107.44
4;Oyaki Kimono;25;637.19;11000;187.59
4;Oyaki Kimono;30;887.25;10913;261.21
4;Oyaki Kimono;35;727.3;10344;98.91
4;Oyaki Kimono;50;1061.03;10533;242.52
4;Oyaki Kimono;50;1294.15;10527;255.6
4;Oyaki Kimono;50;1371.95;10511;384.15
5;O-Man Underwear;4;21.64;10708;4.11
5;O-Man Underwear;12;80.35;10262;22.5
5;O-Man Underwear;15;95.54;10635;25.19
5;O-Man Underwear;20;123.4;10958;14.56
5;O-Man Underwear;20;131.4;10290;17.87
5;O-Man Underwear;30;184.8;10848;21.81
5;O-Man Underwear;30;223.5;11047;65.8
5;O-Man Underwear;32;179.84;10382;30.93
5;O-Man Underwear;65;478.14;10258;133.88
5;O-Man Underwear;70;424.2;11030;10.29
6;Shagall Socks;6;22.26;10325;3.03
6;Shagall Socks;6;23.82;10830;2.81
6;Shagall Socks;12;48.6;10949;5.73
6;Shagall Socks;16;65.02;10952;4.83
6;Shagall Socks;20;74.0;10934;8.73
6;Shagall Socks;20;95.5;11076;26.05
6;Shagall Socks;30;110.7;10309;15.06
6;Shagall Socks;30;120.9;10734;22.97
6;Shagall Socks;40;159.6;10989;18.83
6;Shagall Socks;50;197.4;10871;31.58
6;Shagall Socks;50;223.89;11077;30.29
6;Shagall Socks;70;270.9;10618;51.47
7;Conserve Shoes;3;134.21;10790;39.68
7;Conserve Shoes;4;161.2;11023;19.02
7;Conserve Shoes;5;214.3;10858;25.29
7;Conserve Shoes;6;229.02;10958;27.02
7;Conserve Shoes;8;308.56;10940;36.41
7;Conserve Shoes;10;385.6;10591;73.26
7;Conserve Shoes;10;433.56;10385;134.4
7;Conserve Shoes;10;434.6;10546;82.57
7;Conserve Shoes;12;485.64;10909;57.31
7;Conserve Shoes;15;574.5;10262;78.13
7;Conserve Shoes;15;630.63;11077;100.9
7;Conserve Shoes;15;669.38;11071;107.1
7;Conserve Shoes;16;655.87;10459;138.67
7;Conserve Shoes;18;750.24;10979;88.53
7;Conserve Shoes;20;746.4;10982;47.94
7;Conserve Shoes;20;847.98;10908;135.68
7;Conserve Shoes;20;878.8;11010;103.7
7;Conserve Shoes;20;892.76;10833;176.93
7;Conserve Shoes;30;1192.2;10471;168.68
7;Conserve Shoes;35;1290.45;10634;245.19
7;Conserve Shoes;35;1318.8;10766;250.57
7;Conserve Shoes;40;1686.0;11056;198.95
7;Conserve Shoes;45;1629.45;10607;309.6
7;Conserve Shoes;45;1769.85;10962;208.84
7;Conserve Shoes;50;2442.6;10511;683.93
7;Conserve Shoes;60;2395.8;10988;282.7
7;Conserve Shoes;60;2467.2;10987;291.13
7;Conserve Shoes;60;2568.6;11001;303.09
7;Conserve Shoes;90;3359.7;10694;638.34
8;Tuxedo;5;118.86;11077;23.55
8;Tuxedo;10;182.0;10695;34.58
8;Tuxedo;10;252.66;10511;70.74
8;Tuxedo;16;316.48;10975;37.34
8;Tuxedo;20;395.4;10829;46.66
8;Tuxedo;20;458.16;10978;106.77
8;Tuxedo;24;502.32;10522;86.4
8;Tuxedo;30;603.3;10893;71.19
8;Tuxedo;30;616.5;11007;72.75
8;Tuxedo;30;662.4;10786;215.28
8;Tuxedo;40;813.2;10709;154.51
8;Tuxedo;70;1432.2;10345;194.78
8;Tuxedo;70;1697.5;10344;474.82
9;Fuji Boots;3;120.96;10848;14.27
9;Fuji Boots;5;194.5;11083;22.95
9;Fuji Boots;6;211.8;10693;29.37
9;Fuji Boots;16;773.72;10515;216.64
9;Fuji Boots;20;806.96;10420;199.54
9;Fuji Boots;50;2573.13;10687;905.74
10;Sapporoo Gloves;2;12.96;10676;2.46
10;Sapporoo Gloves;2;14.98;10524;2.58
10;Sapporoo Gloves;5;32.45;10568;6.17
10;Sapporoo Gloves;6;38.82;10775;7.16
10;Sapporoo Gloves;10;64.2;10785;12.2
10;Sapporoo Gloves;10;65.7;10609;12.48
10;Sapporoo Gloves;10;66.0;10874;7.79
10;Sapporoo Gloves;14;97.86;10449;16.83
10;Sapporoo Gloves;15;98.55;11077;11.63
10;Sapporoo Gloves;15;99.3;10827;11.72
10;Sapporoo Gloves;15;103.8;10276;14.12
10;Sapporoo Gloves;16;101.28;10389;17.42
10;Sapporoo Gloves;16;101.28;10841;11.95
10;Sapporoo Gloves;16;123.04;10724;23.38
10;Sapporoo Gloves;16;126.84;10519;26.82
10;Sapporoo Gloves;18;116.28;10713;22.09
10;Sapporoo Gloves;18;140.18;10688;36.96
10;Sapporoo Gloves;18;142.88;10646;50.29
10;Sapporoo Gloves;20;138.6;10478;29.3
10;Sapporoo Gloves;20;150.6;10685;28.61
10;Sapporoo Gloves;20;151.58;10924;30.04
10;Sapporoo Gloves;20;183.36;10450;55.86
10;Sapporoo Gloves;21;137.76;10715;26.17
10;Sapporoo Gloves;24;173.38;10273;30.71
10;Sapporoo Gloves;24;189.06;10664;55.9
10;Sapporoo Gloves;24;197.06;11020;45.92
10;Sapporoo Gloves;25;167.5;10946;19.76
10;Sapporoo Gloves;30;194.4;10949;22.94
10;Sapporoo Gloves;30;234.36;10357;65.62
10;Sapporoo Gloves;36;255.6;10804;48.56
10;Sapporoo Gloves;70;471.8;10886;55.67
10;Sapporoo Gloves;70;497.0;10612;94.43
10;Sapporoo Gloves;100;724.5;10854;168.84
11;Desperado Jeans;2;54.98;10926;6.49
11;Desperado Jeans;3;88.11;10528;15.15
11;Desperado Jeans;5;141.9;10486;24.41
11;Desperado Jeans;5;146.95;10726;27.92
11;Desperado Jeans;5;161.88;10944;47.66
11;Desperado Jeans;6;156.78;10434;26.97
11;Desperado Jeans;6;192.31;10443;59.62
11;Desperado Jeans;10;257.3;10466;39.41
11;Desperado Jeans;10;263.7;10545;43.74
11;Desperado Jeans;10;267.7;10637;50.86
11;Desperado Jeans;10;282.8;11043;33.37
11;Desperado Jeans;10;289.3;11073;27.5
11;Desperado Jeans;10;299.5;10869;35.34
11;Desperado Jeans;12;319.44;10296;43.44
11;Desperado Jeans;12;343.44;10248;59.07
11;Desperado Jeans;12;428.4;10353;119.95
11;Desperado Jeans;14;365.54;10614;69.45
11;Desperado Jeans;15;381.45;10842;45.01
11;Desperado Jeans;15;385.65;10989;45.51
11;Desperado Jeans;15;392.55;10698;44.23
11;Desperado Jeans;15;444.31;10542;101.56
11;Desperado Jeans;15;454.35;10553;86.33
11;Desperado Jeans;15;476.25;10770;167.64
11;Desperado Jeans;15;484.79;10570;110.81
11;Desperado Jeans;15;529.5;10489;178.76
11;Desperado Jeans;20;584.2;10797;111.0
11;Desperado Jeans;20;666.82;10823;175.8
11;Desperado Jeans;24;707.52;10365;96.22
11;Desperado Jeans;25;683.5;10862;80.65
11;Desperado Jeans;30;765.6;10407;131.68
11;Desperado Jeans;30;855.6;10986;100.96
11;Desperado Jeans;30;919.2;10442;158.1
11;Desperado Jeans;35;1054.55;10566;311.78
11;Desperado Jeans;40;1041.6;10889;122.91
11;Desperado Jeans;40;1275.0;10912;375.36
11;Desperado Jeans;50;1556.5;10535;410.35
11;Desperado Jeans;50;1600.5;10800;421.95
11;Desperado Jeans;50;1746.0;10327;488.88
12;Tiny Winy Hot Bikini;4;39.28;10695;7.46
12;Tiny Winy Hot Bikini;4;44.26;11049;11.73
12;Tiny Winy Hot Bikini;10;112.67;11077;18.03
12;Tiny Winy Hot Bikini;12;128.02;10266;22.68
12;Tiny Winy Hot Bikini;15;153.3;10439;26.37
12;Tiny Winy Hot Bikini;15;181.88;10536;64.02
12;Tiny Winy Hot Bikini;20;194.2;11018;22.92
12;Tiny Winy Hot Bikini;20;195.72;11046;31.32
12;Tiny Winy Hot Bikini;20;209.0;10979;24.66
12;Tiny Winy Hot Bikini;30;288.9;10968;10.17
12;Tiny Winy Hot Bikini;30;358.8;10543;106.08
12;Tiny Winy Hot Bikini;36;363.96;10718;69.15
12;Tiny Winy Hot Bikini;36;403.24;10633;119.22
12;Tiny Winy Hot Bikini;100;960.0;10678;182.4
13;Aino Shoes;1;27.09;10462;4.66
13;Aino Shoes;2;59.14;10420;14.62
13;Aino Shoes;3;92.16;10832;24.42
13;Aino Shoes;4;102.24;10737;18.4
13;Aino Shoes;5;116.45;10898;13.74
13;Aino Shoes;6;144.48;10746;27.45
13;Aino Shoes;6;148.08;10837;17.47
13;Aino Shoes;7;173.32;10810;32.93
13;Aino Shoes;7;175.07;11036;20.66
13;Aino Shoes;8;199.12;10539;37.83
13;Aino Shoes;8;241.12;10613;63.57
13;Aino Shoes;10;235.0;10926;27.73
13;Aino Shoes;10;240.9;10508;41.43
13;Aino Shoes;10;262.4;10526;45.13
13;Aino Shoes;10;264.3;10829;31.19
13;Aino Shoes;10;264.3;11077;31.19
13;Aino Shoes;10;267.75;11079;42.84
13;Aino Shoes;10;270.4;10394;46.51
13;Aino Shoes;10;273.74;11071;43.8
13;Aino Shoes;10;274.5;10276;37.33
13;Aino Shoes;12;277.08;10325;37.68
13;Aino Shoes;13;361.19;10633;106.79
13;Aino Shoes;15;364.2;10943;42.98
13;Aino Shoes;18;416.16;10391;70.92
13;Aino Shoes;20;465.6;10940;54.94
13;Aino Shoes;20;506.66;10291;108.7
13;Aino Shoes;20;523.6;10383;90.06
13;Aino Shoes;20;532.91;10799;157.56
13;Aino Shoes;20;543.4;10945;64.12
13;Aino Shoes;20;558.8;11025;110.74
13;Aino Shoes;20;565.75;10938;166.56
13;Aino Shoes;28;682.96;10894;76.05
13;Aino Shoes;30;812.4;11059;95.86
13;Aino Shoes;40;1029.6;10903;121.49
13;Aino Shoes;42;1305.55;10931;304.25
13;Aino Shoes;56;1419.04;11002;167.45
13;Aino Shoes;60;1422.0;10601;270.18
13;Aino Shoes;65;2046.66;10854;476.96
13;Aino Shoes;77;1826.44;10962;215.52
13;Aino Shoes;80;2183.2;11031;257.62
13;Aino Shoes;84;2186.06;10983;509.45
14;Kool Sunglasses;3;72.75;10625;13.82
14;Kool Sunglasses;3;82.93;10656;21.3
14;Kool Sunglasses;5;125.18;10750;37.01
14;Kool Sunglasses;9;190.26;10325;25.88
14;Kool Sunglasses;9;205.2;10249;35.29
14;Kool Sunglasses;10;248.7;10333;33.82
14;Kool Sunglasses;11;278.17;10571;82.24
14;Kool Sunglasses;12;294.96;10409;50.73
14;Kool Sunglasses;12;295.8;10474;50.88
14;Kool Sunglasses;15;323.85;10375;44.04
14;Kool Sunglasses;15;363.35;10580;83.05
14;Kool Sunglasses;15;432.0;10794;140.4
14;Kool Sunglasses;16;348.32;10733;66.18
14;Kool Sunglasses;20;560.78;10412;138.67
14;Kool Sunglasses;20;623.25;11076;183.48
14;Kool Sunglasses;21;508.41;10623;58.49
14;Kool Sunglasses;30;653.7;10675;124.2
14;Kool Sunglasses;30;772.56;10555;251.08
14;Kool Sunglasses;35;851.55;10427;144.65
14;Kool Sunglasses;42;1146.08;10393;386.91
14;Kool Sunglasses;50;1274.11;11077;183.08
14;Kool Sunglasses;70;1743.7;10503;299.92
14;Kool Sunglasses;100;2415.0;11080;386.4
15;Sumi Underwear;5;30.6;10323;4.16
15;Sumi Underwear;10;70.9;10579;13.47
15;Sumi Underwear;12;81.02;10500;17.13
15;Sumi Underwear;20;130.6;10283;17.76
15;Sumi Underwear;25;155.4;10592;35.52
15;Sumi Underwear;50;313.5;10657;59.56
16;Wimbledon T-Shirt;3;25.98;10738;4.94
16;Wimbledon T-Shirt;3;28.08;11066;3.31
16;Wimbledon T-Shirt;3;29.01;10673;5.51
16;Wimbledon T-Shirt;6;60.66;10916;7.16
16;Wimbledon T-Shirt;10;85.3;10310;11.6
16;Wimbledon T-Shirt;10;101.0;10671;19.19
16;Wimbledon T-Shirt;12;121.34;10871;19.41
16;Wimbledon T-Shirt;12;131.74;10572;34.73
16;Wimbledon T-Shirt;14;127.82;10553;24.29
16;Wimbledon T-Shirt;14;142.88;11074;22.86
16;Wimbledon T-Shirt;15;137.81;10730;31.5
16;Wimbledon T-Shirt;15;148.2;10909;17.49
16;Wimbledon T-Shirt;16;159.68;10439;27.46
16;Wimbledon T-Shirt;18;159.84;10489;27.49
16;Wimbledon T-Shirt;20;179.2;10706;34.05
16;Wimbledon T-Shirt;20;181.4;10718;34.47
16;Wimbledon T-Shirt;20;192.0;10779;36.48
16;Wimbledon T-Shirt;20;213.12;10454;66.07
16;Wimbledon T-Shirt;21;211.8;10324;52.67
16;Wimbledon T-Shirt;21;245.12;10403;68.63
16;Wimbledon T-Shirt;24;242.16;10919;28.57
16;Wimbledon T-Shirt;25;266.51;11077;38.3
16;Wimbledon T-Shirt;28;314.92;10954;73.39
16;Wimbledon T-Shirt;30;280.8;10296;38.19
16;Wimbledon T-Shirt;30;297.99;10605;68.11
16;Wimbledon T-Shirt;30;302.22;11070;65.71
16;Wimbledon T-Shirt;30;309.02;10554;70.63
16;Wimbledon T-Shirt;30;313.17;10932;49.52
16;Wimbledon T-Shirt;30;329.01;10653;86.74
16;Wimbledon T-Shirt;30;375.38;10877;110.51
16;Wimbledon T-Shirt;35;320.95;10255;55.2
16;Wimbledon T-Shirt;35;384.79;10469;107.74
16;Wimbledon T-Shirt;36;371.45;10985;73.61
16;Wimbledon T-Shirt;40;391.46;10551;115.74
16;Wimbledon T-Shirt;40;408.48;10287;101.59
16;Wimbledon T-Shirt;49;520.67;10440;145.79
16;Wimbledon T-Shirt;50;434.0;10515;74.65
16;Wimbledon T-Shirt;50;459.0;10855;14.55
16;Wimbledon T-Shirt;50;533.13;10680;187.66
16;Wimbledon T-Shirt;55;552.75;10984;65.22
16;Wimbledon T-Shirt;56;602.11;10359;106.66
16;Wimbledon T-Shirt;60;709.5;10263;219.09
16;Wimbledon T-Shirt;65;668.2;10795;126.96
17;TieBreak Tennis shoes;2;45.34;10415;7.8
17;TieBreak Tennis shoes;6;139.44;10852;16.45
17;TieBreak Tennis shoes;6;151.56;10972;17.88
17;TieBreak Tennis shoes;6;164.16;10949;19.37
17;TieBreak Tennis shoes;8;201.35;10698;46.02
17;TieBreak Tennis shoes;8;209.84;10319;28.54
17;TieBreak Tennis shoes;8;225.63;10550;59.48
17;TieBreak Tennis shoes;10;270.0;10444;46.44
17;TieBreak Tennis shoes;10;274.5;10915;32.39
17;TieBreak Tennis shoes;12;298.32;10911;35.2
17;TieBreak Tennis shoes;12;321.6;11059;37.95
17;TieBreak Tennis shoes;15;345.3;10922;40.75
17;TieBreak Tennis shoes;15;347.55;10890;41.01
17;TieBreak Tennis shoes;15;369.3;10294;50.22
17;TieBreak Tennis shoes;15;506.63;10279;134.5
17;TieBreak Tennis shoes;16;404.21;10871;64.67
17;TieBreak Tennis shoes;16;422.35;10564;96.54
17;TieBreak Tennis shoes;18;438.66;10573;83.35
17;TieBreak Tennis shoes;20;509.6;10696;96.82
17;TieBreak Tennis shoes;20;524.8;10338;71.37
17;TieBreak Tennis shoes;20;577.08;10727;131.8
17;TieBreak Tennis shoes;25;672.38;10523;166.26
17;TieBreak Tennis shoes;27;816.41;10714;287.38
17;TieBreak Tennis shoes;30;717.0;10265;97.51
17;TieBreak Tennis shoes;30;813.6;10686;264.42
17;TieBreak Tennis shoes;33;856.02;10773;162.64
17;TieBreak Tennis shoes;35;1029.88;10795;362.52
17;TieBreak Tennis shoes;36;978.52;10346;209.94
17;TieBreak Tennis shoes;40;968.0;10530;166.5
17;TieBreak Tennis shoes;40;1026.0;10302;139.54
17;TieBreak Tennis shoes;40;1247.0;10801;438.94
17;TieBreak Tennis shoes;42;1066.38;10861;125.83
17;TieBreak Tennis shoes;45;1217.16;10430;377.32
17;TieBreak Tennis shoes;50;1585.63;10431;535.31
17;TieBreak Tennis shoes;70;1797.81;10339;318.47
17;TieBreak Tennis shoes;77;2277.58;11064;451.38
17;TieBreak Tennis shoes;100;2436.0;10607;462.84
18;Deuce shirt;4;114.22;10644;30.11
18;Deuce shirt;4;123.45;10935;36.34
18;Deuce shirt;6;152.4;10964;17.98
18;Deuce shirt;8;193.36;10639;36.74
18;Deuce shirt;8;214.88;11026;25.36
18;Deuce shirt;8;245.26;10985;48.61
18;Deuce shirt;9;241.02;10382;41.46
18;Deuce shirt;10;255.2;10853;30.11
18;Deuce shirt;10;275.6;11018;32.52
18;Deuce shirt;12;328.56;10293;44.68
18;Deuce shirt;12;408.45;10719;143.77
18;Deuce shirt;18;545.65;10566;161.32
18;Deuce shirt;20;476.6;10861;56.24
18;Deuce shirt;20;510.3;10340;90.4
18;Deuce shirt;20;525.2;10645;99.79
18;Deuce shirt;21;643.61;10756;170.02
18;Deuce shirt;24;659.04;10745;125.22
18;Deuce shirt;25;644.5;10877;76.05
18;Deuce shirt;25;749.38;10516;185.3
18;Deuce shirt;25;757.9;10305;162.6
18;Deuce shirt;25;875.0;10838;257.6
18;Deuce shirt;30;696.0;10789;101.24
18;Deuce shirt;30;755.7;10470;101.38
18;Deuce shirt;35;1068.9;11053;226.07
18;Deuce shirt;40;1191.36;10332;333.58
18;Deuce shirt;40;1262.4;10588;410.28
18;Deuce shirt;50;1381.5;10634;262.48
19;Squash Shorts;1;9.9;10281;1.35
19;Squash Shorts;2;20.18;10831;2.38
19;Squash Shorts;4;42.04;10421;11.77
19;Squash Shorts;5;42.25;10710;8.03
19;Squash Shorts;5;48.45;10487;8.33
19;Squash Shorts;5;49.45;10621;9.4
19;Squash Shorts;7;60.48;10926;7.14
19;Squash Shorts;7;67.55;10676;11.46
19;Squash Shorts;7;73.68;10697;25.93
19;Squash Shorts;10;89.25;10329;8.87
19;Squash Shorts;10;95.2;10550;18.09
19;Squash Shorts;10;122.25;11076;35.99
19;Squash Shorts;12;100.92;10910;11.91
19;Squash Shorts;12;105.24;10711;12.29
19;Squash Shorts;12;111.72;10967;13.18
19;Squash Shorts;12;122.23;10446;30.22
19;Squash Shorts;12;137.25;10651;42.42
19;Squash Shorts;12;140.83;10847;37.32
19;Squash Shorts;15;137.55;10299;18.71
19;Squash Shorts;15;141.9;10811;26.96
19;Squash Shorts;15;154.28;10623;40.67
19;Squash Shorts;15;171.36;10438;53.12
19;Squash Shorts;18;165.24;10283;22.47
19;Squash Shorts;18;166.32;10414;35.16
19;Squash Shorts;20;187.6;10416;32.15
19;Squash Shorts;21;203.07;10463;34.93
19;Squash Shorts;24;233.86;10803;53.45
19;Squash Shorts;25;213.75;10875;25.22
19;Squash Shorts;30;271.2;10647;51.53
19;Squash Shorts;30;319.77;10681;63.59
19;Squash Shorts;35;336.35;11022;39.69
19;Squash Shorts;35;357.0;10555;116.02
19;Squash Shorts;40;341.2;10447;58.69
19;Squash Shorts;42;412.02;11066;48.62
19;Squash Shorts;50;473.03;11012;40.64
19;Squash Shorts;50;499.28;10788;114.12
19;Squash Shorts;80;806.4;10345;109.67
20;Tennis Suit;5;409.35;10828;48.3
20;Tennis Suit;5;410.7;10927;48.46
20;Tennis Suit;6;529.5;10272;72.01
20;Tennis Suit;12;1218.6;10372;376.3
20;Tennis Suit;15;1114.2;11021;131.48
20;Tennis Suit;15;1211.7;10986;142.98
20;Tennis Suit;15;1245.35;11077;189.2
20;Tennis Suit;15;1385.01;10523;342.48
20;Tennis Suit;20;1681.4;10292;228.67
20;Tennis Suit;20;1718.22;10878;274.92
20;Tennis Suit;21;1817.55;10660;345.33
20;Tennis Suit;21;2096.39;10593;681.33
20;Tennis Suit;28;2422.28;10384;406.31
20;Tennis Suit;39;3433.17;10514;590.51
20;Tennis Suit;40;3189.06;10252;674.26
20;Tennis Suit;50;4404.75;10953;704.76
21;Basket Shoes;3;30.9;11058;3.65
21;Basket Shoes;5;48.7;10716;9.25
21;Basket Shoes;5;57.92;10368;12.43
21;Basket Shoes;6;62.7;10550;16.53
21;Basket Shoes;6;64.14;10609;12.19
21;Basket Shoes;8;87.36;10614;16.6
21;Basket Shoes;10;101.4;10259;13.79
21;Basket Shoes;10;115.5;10333;16.4
21;Basket Shoes;10;123.17;10397;34.49
21;Basket Shoes;12;120.12;10956;14.17
21;Basket Shoes;12;122.36;10681;32.26
21;Basket Shoes;12;129.0;10504;22.19
21;Basket Shoes;12;131.52;10409;22.62
21;Basket Shoes;14;134.12;10484;23.07
21;Basket Shoes;15;149.25;11083;17.61
21;Basket Shoes;15;163.65;10539;31.09
21;Basket Shoes;15;178.86;11034;35.45
21;Basket Shoes;20;200.2;10261;27.23
21;Basket Shoes;20;205.4;10873;24.24
21;Basket Shoes;20;209.2;11040;24.69
21;Basket Shoes;21;236.78;10477;75.31
21;Basket Shoes;25;276.38;10623;72.86
21;Basket Shoes;30;284.7;10729;54.09
21;Basket Shoes;30;346.83;10406;69.53
21;Basket Shoes;30;381.24;10642;123.9
21;Basket Shoes;32;339.7;10717;77.64
21;Basket Shoes;36;386.28;10930;15.13
21;Basket Shoes;40;367.6;10861;43.38
21;Basket Shoes;40;412.02;10731;94.18
21;Basket Shoes;40;415.8;10884;66.53
21;Basket Shoes;40;422.74;10456;86.74
21;Basket Shoes;40;423.6;10763;80.48
21;Basket Shoes;40;460.92;10978;107.41
21;Basket Shoes;40;475.68;10513;147.46
21;Basket Shoes;40;493.0;10461;166.44
21;Basket Shoes;42;383.88;10619;72.94
21;Basket Shoes;50;513.0;10430;88.24
21;Basket Shoes;60;556.2;10929;65.63
21;Basket Shoes;60;582.0;10658;110.58
21;Basket Shoes;65;675.35;10990;79.69
22;Ravellis Träskor;4;13.68;10768;2.6
22;Ravellis Träskor;6;21.36;10251;4.52
22;Ravellis Träskor;6;21.96;10763;4.17
22;Ravellis Träskor;12;45.0;10435;7.74
22;Ravellis Träskor;15;52.5;11083;6.2
22;Ravellis Träskor;15;52.65;10648;10.0
22;Ravellis Träskor;20;88.75;10651;31.24
22;Ravellis Träskor;21;73.29;10943;8.65
22;Ravellis Träskor;24;78.72;10553;14.96
22;Ravellis Träskor;25;95.5;11001;11.27
22;Ravellis Träskor;35;125.65;10844;14.83
22;Ravellis Träskor;40;129.2;10635;24.55
22;Ravellis Träskor;40;130.8;10619;24.85
22;Ravellis Träskor;48;159.84;10603;30.37
22;Ravellis Träskor;52;184.08;10836;21.72
23;DSW;5;48.55;10674;9.22
23;DSW;8;91.2;10935;26.85
23;DSW;10;83.3;10495;14.33
